"zona","state","municipio","head","hotel"
"1","Cancun","Cancun","Cancun","Adhara Cancun"
"1","Cancun","Cancun","Cancun","Aloft Cancun"
"1","Cancun","Cancun","Cancun","Altitude By Krystal grand punta Cancun"
"1","Cancun","Cancun","Cancun","Ambiance Suites Cancun"
"1","Cancun","Cancun","Cancun","Aquamarina Beach Cancun"
"1","Cancun","Cancun","Cancun","AR Villa Sicilia Cancun"
"1","Cancun","Cancun","Cancun","Aristos Cancun Plaza"
"1","Cancun","Cancun","Cancun","Avalon Grand Hotel Cancun"
"1","Cancun","Cancun","Cancun","Barcelo Costa Cancun"
"1","Cancun","Cancun","Cancun","Barcelo Tucancun Beach Cancun"
"1","Cancun","Cancun","Cancun","Bay View Grand Cancún"
"1","Cancun","Cancun","Cancun","Bay View Grand Porto Fino"
"1","Cancun","Cancun","Cancun","Beach Palace Cancun"
"1","Cancun","Cancun","Cancun","Beachscape Kin Ha Villas Cancun"
"1","Cancun","Cancun","Cancun","Bel Air Cancun"
"1","Cancun","Cancun","Cancun","Bel Air Collection Cancun"
"1","Cancun","Cancun","Cancun","Bellevue Beach Paradise Cancun"
"1","Cancun","Cancun","Cancun","Blue Lagoon Cancun"
"1","Cancun","Cancun","Cancun","BSEA Cancun Plaza Hotel"
"1","Cancun","Cancun","Cancun","Calypso Hotel Cancun"
"1","Cancun","Cancun","Cancun","Cancun Bay Resort Cancun"
"1","Cancun","Cancun","Cancun","Cancun Beach Escape Condos"
"1","Cancun","Cancun","Cancun","Cancun Clipper Club"
"1","Cancun","Cancun","Cancun","Cancun Palace Condos"
"1","Cancun","Cancun","Cancun","Cancun Plaza Sea View"
"1","Cancun","Cancun","Cancun","Caribbean Village Cancun "
"1","Cancun","Cancun","Cancun","Carisa y Palma Cancun"
"1","Cancun","Cancun","Cancun","Casa Gaviotas Cancun"
"1","Cancun","Cancun","Cancun","Casa Maria Cancun"
"1","Cancun","Cancun","Cancun","Casa Maya Cancun"
"1","Cancun","Cancun","Cancun","Casa Tortugas Boutique Hotel"
"1","Cancun","Cancun","Cancun","Celuisma Maya Caribe Cancun"
"1","Cancun","Cancun","Cancun","City Express Cancun"
"1","Cancun","Cancun","Cancun","Club Carrousel Cancún"
"1","Cancun","Cancun","Cancun","Club Med Cancun"
"1","Cancun","Cancun","Cancun","Club Verano Beat Cancun"
"1","Cancun","Cancun","Cancun","Condominio Bellamar Cancun"
"1","Cancun","Cancun","Cancun","Condominios Las Brisas"
"1","Cancun","Cancun","Cancun","Coral Mar Cancun"
"1","Cancun","Cancun","Cancun","Crown Paradise Club Cancun"
"1","Cancun","Cancun","Cancun","Dreams Sands Cancun"
"1","Cancun","Cancun","Cancun","Elite Car rental Downtown Ave Nader"
"1","Cancun","Cancun","Cancun","Emerald RESIDENTIAL TOWER & SPA"
"1","Cancun","Cancun","Cancun","Emporio Cancun"
"1","Cancun","Cancun","Cancun","Fiesta Americana Condesa Cancun"
"1","Cancun","Cancun","Cancun","Fiesta Americana Grand Coral Beach Cancun"
"1","Cancun","Cancun","Cancun","Fiesta Americana Vacation Club Cancun"
"1","Cancun","Cancun","Cancun","Fiesta Americana Villas Cancun"
"1","Cancun","Cancun","Cancun","Girasol Condos Cancun"
"1","Cancun","Cancun","Cancun","Golden Crown"
"1","Cancun","Cancun","Cancun","Golden Parnassus Cancun"
"1","Cancun","Cancun","Cancun","Gr Caribe by Solaris Cancun"
"1","Cancun","Cancun","Cancun","Gr Solaris Cancun"
"1","Cancun","Cancun","Cancun","Gran Caribe Real Cancun"
"1","Cancun","Cancun","Cancun","Gran Meliá Cancun"
"1","Cancun","Cancun","Cancun","Grand Oasis Cancun"
"1","Cancun","Cancun","Cancun","Grand Oasis Palm Beach"
"1","Cancun","Cancun","Cancun","Grand Oasis Resort"
"1","Cancun","Cancun","Cancun","Grand Oasis Sens Cancun"
"1","Cancun","Cancun","Cancun","Grand Park Royal"
"1","Cancun","Cancun","Cancun","Grand Park Royal Caribe Cancun"
"1","Cancun","Cancun","Cancun","Grand Royal Lagoon Cancun"
"1","Cancun","Cancun","Cancun","Great Parnassus Cancun"
"1","Cancun","Cancun","Cancun","Green 16 Cancun"
"1","Cancun","Cancun","Cancun","Hard Rock Cancun"
"1","Cancun","Cancun","Cancun","Holiday Inn Cancun Arenas"
"1","Cancun","Cancun","Cancun","Hostal Mayapan Cancun"
"1","Cancun","Cancun","Cancun","Hostel Natura"
"1","Cancun","Cancun","Cancun","Hotel Cancun Plaza Condo"
"1","Cancun","Cancun","Cancun","Hotel Casa Turquesa Cancun"
"1","Cancun","Cancun","Cancun","Hotel Dos Playas Cancun"
"1","Cancun","Cancun","Cancun","Hotel Flamingo Cancun"
"1","Cancun","Cancun","Cancun","Hotel Flamingo Cancun Resort"
"1","Cancun","Cancun","Cancun","Hotel Imperial Laguna"
"1","Cancun","Cancun","Cancun","Hotel Imperial Laguna by Celuisma"
"1","Cancun","Cancun","Cancun","Hotel Imperial Las Perlas Cancun"
"1","Cancun","Cancun","Cancun","Hotel Margaritas Cancun"
"1","Cancun","Cancun","Cancun","Hotel Mia Cancun "
"1","Cancun","Cancun","Cancun","Hotel Occidental Costa Cancun"
"1","Cancun","Cancun","Cancun","Hotel Riu Cancun"
"1","Cancun","Cancun","Cancun","Hotel Riu Caribe"
"1","Cancun","Cancun","Cancun","Hotel Riu Palace Las Americas Cancun"
"1","Cancun","Cancun","Cancun","Hotel Solymar Beach Resort Cancun"
"1","Cancun","Cancun","Cancun","Hotel Sotavento Cancun"
"1","Cancun","Cancun","Cancun","Hotel Yalmakan"
"1","Cancun","Cancun","Cancun","Hyatt Cancún Caribe Villas & Resort"
"1","Cancun","Cancun","Cancun","Hyatt Regency Cancún"
"1","Cancun","Cancun","Cancun","Hyatt Zilara Cancun"
"1","Cancun","Cancun","Cancun","Hyatt Ziva Cancun"
"1","Cancun","Cancun","Cancun","Iberostar Cancun Star Prestige"
"1","Cancun","Cancun","Cancun","Iberostar Selection Cancun "
"1","Cancun","Cancun","Cancun","Imperial Club Casa Maya"
"1","Cancun","Cancun","Cancun","imperial fiesta club casa maya "
"1","Cancun","Cancun","Cancun","Isla Mujeres, Ultramar Ferry, Puerto Juarez"
"1","Cancun","Cancun","Cancun","JW Marriott Cancun"
"1","Cancun","Cancun","Cancun","Krystal Cancun"
"1","Cancun","Cancun","Cancun","Krystal Grand Punta Cancun"
"1","Cancun","Cancun","Cancun","La Palma Hotel & Club Nautico"
"1","Cancun","Cancun","Cancun","La Villa Du Golf a Cancun"
"1","Cancun","Cancun","Cancun","Laguna Suites Cancun"
"1","Cancun","Cancun","Cancun","Laguna Verde"
"1","Cancun","Cancun","Cancun","Le Blanc Spa Resort Cancun"
"1","Cancun","Cancun","Cancun","Live Aqua Cancun"
"1","Cancun","Cancun","Cancun","Marina Chac Chi"
"1","Cancun","Cancun","Cancun","Marriott Cancun Resort"
"1","Cancun","Cancun","Cancun","Maya Caribe Beach House"
"1","Cancun","Cancun","Cancun","Mayafair Design Hotel Cancun"
"1","Cancun","Cancun","Cancun","Mayan Monkey Hostel Cancun"
"1","Cancun","Cancun","Cancun","Me By Melia"
"1","Cancun","Cancun","Cancun","Me Cancun"
"1","Cancun","Cancun","Cancun","Melody Maker Cancun"
"1","Cancun","Cancun","Cancun","Miramar Mision Cancún Class"
"1","Cancun","Cancun","Cancun","Moon Palace Grand Cancun"
"1","Cancun","Cancun","Cancun","Moon Palace Nizuk Golf & Spa Resort Cancun"
"1","Cancun","Cancun","Cancun","Moon Palace Sunrise & Spa Resort Cancun"
"1","Cancun","Cancun","Cancun","Nichupte Destination Spa Cancun"
"1","Cancun","Cancun","Cancun","Nirvana Hostel Cancun"
"1","Cancun","Cancun","Cancun","Nizuc Resort & Spa Cancun"
"1","Cancun","Cancun","Cancun","Now Emerald Cancun"
"1","Cancun","Cancun","Cancun","NYX Hotel Cancun"
"1","Cancun","Cancun","Cancun","Oasis Beach & Spa"
"1","Cancun","Cancun","Cancun","Oasis Cancun"
"1","Cancun","Cancun","Cancun","Oasis Cancun Lite"
"1","Cancun","Cancun","Cancun","Oasis Palm Beach Cancun"
"1","Cancun","Cancun","Cancun","Oasis Palm Cancun"
"1","Cancun","Cancun","Cancun","Occidental Tucancún"
"1","Cancun","Cancun","Cancun","Ocean Club Suites Cancun"
"1","Cancun","Cancun","Cancun","Ocean Dream BPR Cancun"
"1","Cancun","Cancun","Cancun","Ocean Spa Hotel"
"1","Cancun","Cancun","Cancun","Oleo Cancun Playa"
"1","Cancun","Cancun","Cancun","Omni Cancun Hotel & Villas"
"1","Cancun","Cancun","Cancun","Panama Jack Resorts Gran Caribe Cancun"
"1","Cancun","Cancun","Cancun","Paradisus Cancun"
"1","Cancun","Cancun","Cancun","Park Royal Cancun"
"1","Cancun","Cancun","Cancun","Park Royal Pirámides Cancún"
"1","Cancun","Cancun","Cancun","Pok-ta-pok 28 Cancun"
"1","Cancun","Cancun","Cancun","Presidente Intercontinental Cancun"
"1","Cancun","Cancun","Cancun","Private Destination Cancun"
"1","Cancun","Cancun","Cancun","Q-Bay Cancun"
"1","Cancun","Cancun","Cancun","Real Inn Cancun"
"1","Cancun","Cancun","Cancun","Reflect Krystal Grand Cancun"
"1","Cancun","Cancun","Cancun","Retorno Del Rey 14 Cancun"
"1","Cancun","Cancun","Cancun","Riu Palace Las Americas"
"1","Cancun","Cancun","Cancun","Riu Palace Peninsula Cancun"
"1","Cancun","Cancun","Cancun","Riu Peninsula"
"1","Cancun","Cancun","Cancun","Riviera Cancun Golf Club"
"1","Cancun","Cancun","Cancun","Royal Cancun"
"1","Cancun","Cancun","Cancun","Royal Cancun VCI"
"1","Cancun","Cancun","Cancun","Royal Caribbean"
"1","Cancun","Cancun","Cancun","Royal Holiday Cancun"
"1","Cancun","Cancun","Cancun","Royal Islander"
"1","Cancun","Cancun","Cancun","royal sands"
"1","Cancun","Cancun","Cancun","Royal Solaris Cancun"
"1","Cancun","Cancun","Cancun","Royal Sunset Cancun"
"1","Cancun","Cancun","Cancun","Royalton Suites Cancun Resort & Spa Zona Hotelera"
"1","Cancun","Cancun","Cancun","Salvia Cancun"
"1","Cancun","Cancun","Cancun","Sandos Cancun Lifestyle Resort"
"1","Cancun","Cancun","Cancun","Sandos de Cancún"
"1","Cancun","Cancun","Cancun","Seadust Cancun Family Resort"
"1","Cancun","Cancun","Cancun","Secrets The Vine Cancun"
"1","Cancun","Cancun","Cancun","Selina Cancun Hotel Zone (Lagoon)"
"1","Cancun","Cancun","Cancun","Señor Frogs Hostel Cancun"
"1","Cancun","Cancun","Cancun","Spacio Nube"
"1","Cancun","Cancun","Cancun","Suites Costa Blanca Hotel"
"1","Cancun","Cancun","Cancun","Suites Sina Cancun"
"1","Cancun","Cancun","Cancun","Sun Palace Cancun"
"1","Cancun","Cancun","Cancun","Sunset Lagoon Hotel & Marina"
"1","Cancun","Cancun","Cancun","Sunset Marina Resort & Yacht Club "
"1","Cancun","Cancun","Cancun","Sunset Marina Resort Cancun"
"1","Cancun","Cancun","Cancun","Sunset Royal Beach Resort Cancun"
"1","Cancun","Cancun","Cancun","Temptation Resort & Spa Cancun"
"1","Cancun","Cancun","Cancun","Terramar Plaza Condos Cancun"
"1","Cancun","Cancun","Cancun","The Pyramid at Grand Oasis - Cancun"
"1","Cancun","Cancun","Cancun","The Ritz-Carlton Cancun"
"1","Cancun","Cancun","Cancun","The Royal Cancun"
"1","Cancun","Cancun","Cancun","The villas at the royal cancun"
"1","Cancun","Cancun","Cancun","The Westin Laguna Mar Cancun"
"1","Cancun","Cancun","Cancun","Torre Dorada Cancún"
"1","Cancun","Cancun","Cancun","Ultramar Pto Juarez"
"1","Cancun","Cancun","Cancun","Villa Bonita Cancún"
"1","Cancun","Cancun","Cancun","Villa Palmeras Cancun"
"1","Cancun","Cancun","Cancun","Villas Las Capulas Cancun"
"1","Cancun","Cancun","Cancun","Villas Las Cupulas"
"1","Cancun","Cancun","Cancun","Villas Marlin"
"1","Cancun","Cancun","Cancun","Villas Nizuc"
"1","Cancun","Cancun","Cancun","Westin Club Regina Cancun"
"1","Cancun","Cancun","Cancun","Westin Resort & Spa Cancun"
"1","Cancun","Cancun","Cancun","WorldMark Isla Mujeres"
"2","Cancun","Cancun","Cancun Centro","Agavero Hostel Cancun"
"2","Cancun","Cancun","Cancun Centro","Amara Cancun Beachfront Condos"
"2","Cancun","Cancun","Cancun Centro","Bed and Breakfast Eclipse"
"2","Cancun","Cancun","Cancun Centro","Bed and Breakfast Pecari Cancun"
"2","Cancun","Cancun","Cancun Centro","Blue Star Cancun"
"2","Cancun","Cancun","Cancun Centro","Cancun International Suites"
"2","Cancun","Cancun","Cancun Centro","Cancun Towers Cancun"
"2","Cancun","Cancun","Cancun Centro","Casa Wayak"
"2","Cancun","Cancun","Cancun Centro","Casa YOSHIDA CANCUN"
"2","Cancun","Cancun","Cancun Centro","City Express Plus Cancun Airport"
"2","Cancun","Cancun","Cancun Centro","Comfort Inn Cancun Airport"
"2","Cancun","Cancun","Cancun Centro","Condominio Horizontes Cancun"
"2","Cancun","Cancun","Cancun Centro","Courtyard Marriott Cancun Airport"
"2","Cancun","Cancun","Cancun Centro","Dental Design Studio"
"2","Cancun","Cancun","Cancun Centro","Dreams Vista Cancun Resort & Spa Puerto Cancun "
"2","Cancun","Cancun","Cancun Centro","El Rey Del Caribe Cancun"
"2","Cancun","Cancun","Cancun Centro","Fairfield Inn & Suites by Marriott Cancun Airport"
"2","Cancun","Cancun","Cancun Centro","Fiesta Inn Cancun Las Americas "
"2","Cancun","Cancun","Cancun Centro","Four Points By Sheraton"
"2","Cancun","Cancun","Cancun Centro","Garden Suites Cancun"
"2","Cancun","Cancun","Cancun Centro","Granada 6 Hostel Cancun"
"2","Cancun","Cancun","Cancun Centro","Habitalia Paraiso Cancun"
"2","Cancun","Cancun","Cancun Centro","Hampton Inn By Hilton Cancun"
"2","Cancun","Cancun","Cancun Centro","Haven Riviera Cancún"
"2","Cancun","Cancun","Cancun Centro","Hopelchen Condo Cancun"
"2","Cancun","Cancun","Cancun Centro","Hostalito Mexican Hostel"
"2","Cancun","Cancun","Cancun Centro","Hostel Ka'beh Cancun"
"2","Cancun","Cancun","Cancun Centro","Hostel Mundo Maya Cancun"
"2","Cancun","Cancun","Cancun Centro","Hotel Antillano Cancun"
"2","Cancun","Cancun","Cancun Centro","HOTEL BONAMPAK Cancun"
"2","Cancun","Cancun","Cancun Centro","Hotel Caribe Internacional Cancun"
"2","Cancun","Cancun","Cancun Centro","Hotel Carrillos Cancun"
"2","Cancun","Cancun","Cancun Centro","Hotel City Express Junior Cancun"
"2","Cancun","Cancun","Cancun Centro","Hotel Hacienda De Castilla Cancun "
"2","Cancun","Cancun","Cancun Centro","Hotel Horizontes Cancun"
"2","Cancun","Cancun","Cancun Centro","Hotel Ibis Cancun Centro"
"2","Cancun","Cancun","Cancun Centro","Hotel los girasoles cancun centro"
"2","Cancun","Cancun","Cancun Centro","Hotel One Cancun"
"2","Cancun","Cancun","Cancun Centro","Hotel Plaza Caribe Cancun"
"2","Cancun","Cancun","Cancun Centro","Hotel Plaza Kokai Cancun"
"2","Cancun","Cancun","Cancun Centro","Hotel Rivemar Cancun"
"2","Cancun","Cancun","Cancun Centro","Hotel Soberanis Cancun"
"2","Cancun","Cancun","Cancun Centro","Hotel Terra Caribe Cancun "
"2","Cancun","Cancun","Cancun Centro","Kavia Cancun"
"2","Cancun","Cancun","Cancun Centro","Kin Mayab Cancun"
"2","Cancun","Cancun","Cancun Centro","Krystal Urban Cancun"
"2","Cancun","Cancun","Cancun Centro","La Amada Residences Cancun"
"2","Cancun","Cancun","Cancun Centro","Marazul Hotel Boutique Yacht & Beach Club"
"2","Cancun","Cancun","Cancun Centro","Maya Cha'an Hostel Cancun"
"2","Cancun","Cancun","Cancun Centro","Mezcal Hostel Cancun"
"2","Cancun","Cancun","Cancun Centro","Mundo Joven Hostel Cancun"
"2","Cancun","Cancun","Cancun Centro","Nomads Hotel"
"2","Cancun","Cancun","Cancun Centro","Oasis Smart Cancun"
"2","Cancun","Cancun","Cancun Centro","Oh! The Urban Oasis Cancun"
"2","Cancun","Cancun","Cancun Centro","Pa Xa Mama Hotel Boutique"
"2","Cancun","Cancun","Cancun Centro","Pueblito Hostel Cancun"
"2","Cancun","Cancun","Cancun Centro","Ramada Cancun City Cancun"
"2","Cancun","Cancun","Cancun Centro","Renaissance Cancun Resort & Marina"
"2","Cancun","Cancun","Cancun Centro","Selina Cancun Downtown"
"2","Cancun","Cancun","Cancun Centro","Solo Buceo Cancun"
"2","Cancun","Cancun","Cancun Centro","Spacio Nube"
"2","Cancun","Cancun","Cancun Centro","Suites Gaby Cancun"
"2","Cancun","Cancun","Cancun Centro","Suites Malecon Cancun"
"2","Cancun","Cancun","Cancun Centro","Suites Rosas Cancun"
"2","Cancun","Cancun","Cancun Centro","Sunscape Star Cancun All Inclusive"
"2","Cancun","Cancun","Cancun Centro","Taina Residencial Cancun"
"2","Cancun","Cancun","Cancun Centro","The Tierra Caribe Hotel Cancun"
"2","Cancun","Cancun","Cancun Centro","Ticuch Melida Plaza"
"2","Cancun","Cancun","Cancun Centro","Tulipanes Cancun"
"2","Cancun","Cancun","Cancun Centro","Vacation Rentals Condos at Horizontes Cancun & Tziara Sky"
"2","Cancun","Cancun","Cancun Centro","Villa Romantica Cancun"
"2","Cancun","Cancun","Cancun Centro","Villas Miramar "
"3","Cancun","Cancun","Playa Mujeres","All Ritmo Cancun "
"3","Cancun","Cancun","Playa Mujeres","Casa Mexicana cancun"
"3","Cancun","Cancun","Playa Mujeres","Dreams Playa Mujeres"
"3","Cancun","Cancun","Playa Mujeres","Estudio Playa Mujeres"
"3","Cancun","Cancun","Playa Mujeres","Excellence Playa Mujeres"
"3","Cancun","Cancun","Playa Mujeres","Finest Playa Mujeres"
"3","Cancun","Cancun","Playa Mujeres","Hostal Haina Cancun"
"3","Cancun","Cancun","Playa Mujeres","Hostel Quetzal Cancun "
"3","Cancun","Cancun","Playa Mujeres","Hotel Atelier Playa Mujeres"
"3","Cancun","Cancun","Playa Mujeres","Hotel Boutique Casa Mallorca Cancun"
"3","Cancun","Cancun","Playa Mujeres","Hotel Del Sol Puerto Juarez"
"3","Cancun","Cancun","Playa Mujeres","LQ Hotel by La Quinta Cancun"
"3","Cancun","Cancun","Playa Mujeres","Mayampe Private Village"
"3","Cancun","Cancun","Playa Mujeres","Parador Hotel Cancun"
"3","Cancun","Cancun","Playa Mujeres","Private Destination Playa Mujeres"
"3","Cancun","Cancun","Playa Mujeres","Secrets Playa Mujeres"
"3","Cancun","Cancun","Playa Mujeres","The Beloved Hotel - Playa Mujeres"
"3","Cancun","Cancun","Playa Mujeres","Villa Del Palmar - Playa Mujeres "
"3","Cancun","Cancun","Playa Mujeres","Villa Estilo Mexicano Cancun"
"3","Cancun","Cancun","Playa Mujeres","Xbalanque Hotel & Spa Cancun"
"3","Cancun","Cancun","Playa Mujeres","Xoximilco Park"
"4","Cancun","Cancun","Isla Blanca","Hotel Planet Hollywood"
"4","Cancun","Cancun","Isla Blanca","Majestic Elegance Playa Mujeres"
"4","Cancun","Cancun","Isla Blanca","Palladium Costa Mujeres"
"4","Cancun","Cancun","Isla Blanca","Private Destination Isla Blanca"
"4","Cancun","Cancun","Isla Blanca","Riu Dunamar"
"4","Cancun","Cancun","Isla Blanca","Riu Dunamar Playa Mujeres"
"4","Cancun","Cancun","Isla Blanca","Riu Palace Costa Mujeres"
"4","Cancun","Cancun","Isla Blanca","TRS Coral Hotel"
"4","Cancun","Cancun","Isla Blanca","TRS Costa Mujeres"
"4","Cancun","Cancun","Isla Blanca","Catalonia Costa Mujeres"
"5","Cancun","Cancun","Puerto Morelos","Abbey del Sol"
"5","Cancun","Cancun","Puerto Morelos","Acamaya Reef Cabanas Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Arena Beach Club Hotel Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Arrecifes Suites Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Azul Beach Hotel By Karisma Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Azul Beach Resort Riviera Cancun - Sensatori"
"5","Cancun","Cancun","Puerto Morelos","Azul Beach Resort Riviera Cancun - Sensatori (Puerto Morelos)"
"5","Cancun","Cancun","Puerto Morelos","Azul Beach Resort Riviera Maya by Karisma Hotels (Puerto Morelos)"
"5","Cancun","Cancun","Puerto Morelos","Azul Mar Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Breathless Riviera Cancun Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Cabañas Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Caribbean Reef Villas Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Casa Alegria Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Casa Caribbean Breeze Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Casa Caribe Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Casa del Mar - Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Casa del Puerto"
"5","Cancun","Cancun","Puerto Morelos","Casa Mulder Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Casa South Breeze by SkyRun Rivera Maya Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Casa Toucan Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Casa Velero Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Casita Blanca Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Casita Del Mar"
"5","Cancun","Cancun","Puerto Morelos","Casitas Kinsol-Guest House-Hostel Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Ceiba Del Mar Spa Resort"
"5","Cancun","Cancun","Puerto Morelos","Condo Hopelchen"
"5","Cancun","Cancun","Puerto Morelos","Condominios lindos Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Corales Suites Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Desire Riviera Maya Pearl Resort Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Desire Riviera Maya Resort Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Dreams Riviera Cancun Resort & Spa Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","El Cid Marina Riviera Maya"
"5","Cancun","Cancun","Puerto Morelos",
"5","Cancun","Cancun","Puerto Morelos","Excellence Riviera Cancun Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Grand Residences Riviera Cancun"
"5","Cancun","Cancun","Puerto Morelos","Haven Riviera Cancún"
"5","Cancun","Cancun","Puerto Morelos","Hideaway At Royalton Riviera Cancun Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Hostel Humanity Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Hotel Amar Inn Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Hotel Balanca Puerto Morelos"
"5","Cancun","Cancun","Puerto Morelos","Hotel Caracol Puerto - Puerto Morelos"
