"zona","state","municipio","head","hotel"
"8","Cancun","Cancun","Playa del Carmen","Jungla Caribe"
"8","Cancun","Cancun","Playa del Carmen","KaiKaana Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Koox caribbean paradise playa del carmen"
"8","Cancun","Cancun","Playa del Carmen","Koox Hotel Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Koox Studio 30 Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","La Coccinella Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","La Leyenda Boutique Hotel Playa del Carmen "
"8","Cancun","Cancun","Playa del Carmen","La Papaya 15 Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","La Pasion Hotel Boutique Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","La Playa Condo Playa del Carmen "
"8","Cancun","Cancun","Playa del Carmen","La Posada Del Capitán Lafitte"
"8","Cancun","Cancun","Playa del Carmen","La Tortuga Hotel & Spa Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","La Tortuga Y La Tortuguita"
"8","Cancun","Cancun","Playa del Carmen","Las Golondrinas Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Las Olas Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Las Palapas"
"8","Cancun","Cancun","Playa del Carmen","Lilas del Mar Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Live Aqua Boutique Resort Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Los Itzaes Hotel Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Lotus by brick Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Luna Blue Hotel & Garden Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Luna Encantada Vacation Condos Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Luna Maya Condos Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Lunada Condo Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Luxury 5th Avenue Menesse 32 "
"8","Cancun","Cancun","Playa del Carmen","Luxury House B’nB"
"8","Cancun","Cancun","Playa del Carmen","Magia beachside condo playa del carmen "
"8","Cancun","Cancun","Playa del Carmen","Magia Playa Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Magic Blue Boutique Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Magic Paradise"
"8","Cancun","Cancun","Playa del Carmen","Mahekal Beach Resort Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Mamitas Beach Club Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Mamitas Village Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Mar H2O Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Maranatha Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Marea 34 Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Margaritas by HBM Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Margaritas II Condos Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Maya Bric Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Maya Villa Condo Hotel & Beachclub Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Mayan Paradise"
"8","Cancun","Cancun","Playa del Carmen","Menesse Condo Quinta Mar-Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Menesse on the Beach Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Meridian Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Mi Hotelito"
"8","Cancun","Cancun","Playa del Carmen","Mimi Del Mar Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Mimosa Tree Condos Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Moms Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Moon Ha Condominiums Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Moongate Mayan Riviera Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Mosquito Beach"
"8","Cancun","Cancun","Playa del Carmen","Mosquito Blue"
"8","Cancun","Cancun","Playa del Carmen","NASIM CONDO HOTEL Playa del Carmen "
"8","Cancun","Cancun","Playa del Carmen","Natz Ti Ha Condominiums"
"8","Cancun","Cancun","Playa del Carmen","Natz Ti Ha Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Newport house playa design apartments"
"8","Cancun","Cancun","Playa del Carmen","Nolita Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Northstar"
"8","Cancun","Cancun","Playa del Carmen","Occidental Caribbean Village Playacar"
"8","Cancun","Cancun","Playa del Carmen","Occidental Grand Xcaret Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Occidental Royal Hideaway & Spa Playacar"
"8","Cancun","Cancun","Playa del Carmen","Ocean Breeze"
"8","Cancun","Cancun","Playa del Carmen","Ocean Plaza Condos Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","OCEANA RESIDENCES"
"8","Cancun","Cancun","Playa del Carmen","Om Hotel"
"8","Cancun","Cancun","Playa del Carmen","Opal Suites Playa del Carmen "
"8","Cancun","Cancun","Playa del Carmen","Palenque 27 Playacar"
"8","Cancun","Cancun","Playa del Carmen","Palmar del Sol Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Palmares Condo Lving Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Palmares Luxe Apartments"
"8","Cancun","Cancun","Playa del Carmen","Panama Jack Resorts Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Paradise "
"8","Cancun","Cancun","Playa del Carmen","Paradisus La Esmeralda Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Paradisus La Perla Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Paseo Del Sol Playacar"
"8","Cancun","Cancun","Playa del Carmen","Pension San Juan"
"8","Cancun","Cancun","Playa del Carmen","Peregrina Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Phantom Divers Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Plantation House Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Playa Maya Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Playa Palms Beach Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Playa Suites Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Playa Xcanan Tulum (Boca Paila)"
"8","Cancun","Cancun","Playa del Carmen","Playacar Beach Properties Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Playacar Palace Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Plaza"
"8","Cancun","Cancun","Playa del Carmen","Plaza Mariachi"
"8","Cancun","Cancun","Playa del Carmen","Porto Playa Condo Hotel & Beachclub Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Posada Las Ondinas"
"8","Cancun","Cancun","Playa del Carmen","Private Destination Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Pueblito Escondido Luxury Condohotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Punta Estrella Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Quinto Sol"
"8","Cancun","Cancun","Playa del Carmen","Real Playa Carmen"
"8","Cancun","Cancun","Playa del Carmen","Real playacar"
"8","Cancun","Cancun","Playa del Carmen","Residences El Faro Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Rinconada Del Sol Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Río Secreto Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Riu Palace Mexico Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Riu Palace Riviera Maya Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Riu Playacar Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Riu Tequila Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Riu Yucatan Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Riviera 5th Avenue Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Riviera Del Sol Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Riviera Maya Caribe"
"8","Cancun","Cancun","Playa del Carmen","Riviera Maya Suites Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Royal Hideaway Playacar Resort Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Royal Inn"
"8","Cancun","Cancun","Playa del Carmen","Royal Porto Real"
"8","Cancun","Cancun","Playa del Carmen","Sabbia Condos Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Sahara Hotel Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","San Angel"
"8","Cancun","Cancun","Playa del Carmen","San Pedro Condo Plaza Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Sandos Caracol Beach Resort & Spa"
"8","Cancun","Cancun","Playa del Carmen","Sandos Gala Resort"
"8","Cancun","Cancun","Playa del Carmen","Sandos Playacar Beach Resort Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Sasha Hotel Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","SC Hotel Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Selina Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Senses Quinta Avenida By Artisan Hotel Collection"
"8","Cancun","Cancun","Playa del Carmen","Shangri-La caribe Beach Village Resort Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Sian Kaan Posada"
"8","Cancun","Cancun","Playa del Carmen","siesta fiesta hotel"
"8","Cancun","Cancun","Playa del Carmen","SOHO Playa Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Solea Condos Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Soul Beach Luxury Boutique Hotel & Spa Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Studio One Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","sunrise42 hotel"
"8","Cancun","Cancun","Playa del Carmen","Sunset Fishermen Beach Resort Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Sunset Princess"
"8","Cancun","Cancun","Playa del Carmen","The Carmen Hotel"
"8","Cancun","Cancun","Playa del Carmen","The Elements Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","The Fives Downtown Hotel & Residences Playa del Carmen"
"8","Cancun","Cancun","Playa del Carmen","The Hybrid Studios"
"8","Cancun","Cancun","Playa del Carmen","The Palm At Playa - Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","The Reef 28 Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","The Reef Coco Beach Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","The Reef Playacar"
"8","Cancun","Cancun","Playa del Carmen","The Royal Haciendas"
"8","Cancun","Cancun","Playa del Carmen","The Royal Palms Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","The Shore at 46th Hotel"
"8","Cancun","Cancun","Playa del Carmen","The St. Martin Boutique Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","The Yak Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Thompson Beach House -Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Thompson Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Treetops Hotel Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Tribeca Playa Del Carmen"
"8","Cancun","Cancun","Playa del Carmen","Unic Design Hotel"
"8","Cancun","Cancun","Playa del Carmen","V38 Luxe Apartments Playa Del Carmen"
"9","Cancun","Cancun","Puerto Aventuras","Aventura Spa Palace Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Aventuras Club Marina"
"9","Cancun","Cancun","Puerto Aventuras","Aventuras Club Marina Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Barcelo Maya Beach Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Barcelo Maya Caribe Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Barcelo Maya Colonial Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Barcelo Maya Palace Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Barcelo Maya Palace Resort"
"9","Cancun","Cancun","Puerto Aventuras","Barcelo Maya Riviera Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Barcelo Maya Tropical Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Bel Air Collection Xpu Ha Riviera Maya"
"9","Cancun","Cancun","Puerto Aventuras","Catalonia Riviera Maya Resort & Spa Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Catalonia Royal Tulum Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Catalonia Yucatan Beach Resort"
"9","Cancun","Cancun","Puerto Aventuras","Chac Hal Al Condos Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Condominio Quinta Luna - Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Condominios Marina San Carlos Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Coral Maya CondoHotel Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Coral Maya Turquesa Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Dreams Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","El Dorado Seaside Suites Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Esmeralda Condo Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Gran Palladium"
"9","Cancun","Cancun","Puerto Aventuras","Grand Palladium Kantenah"
"9","Cancun","Cancun","Puerto Aventuras","Grand Palladium Riviera"
"9","Cancun","Cancun","Puerto Aventuras","Green Cinco Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Hacienda Corazon Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Hacienda Tamarika Condominiums in Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Happy Smile by the Dolphins Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Hard Rock Riviera Maya"
"9","Cancun","Cancun","Puerto Aventuras","Hidden Beach Resort Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Hotel Esencia Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Hotel La Mision Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","LM Hotel Boutique Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Omni Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Paamul Hotel & Cabanas Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Palladium Colonial"
"9","Cancun","Cancun","Puerto Aventuras","Palladium Kantenah"
"9","Cancun","Cancun","Puerto Aventuras","Palladium White Sands"
"9","Cancun","Cancun","Puerto Aventuras","Palladium Yucatan"
"9","Cancun","Cancun","Puerto Aventuras","Porto Bello Prived Residence Club"
"9","Cancun","Cancun","Puerto Aventuras","Portofino Puerto Aventuras "
"9","Cancun","Cancun","Puerto Aventuras","Private Destination Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Pueblo Escondido Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Puerta Del Mar Ii"
"9","Cancun","Cancun","Puerto Aventuras","Quinta Del Sol Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Sensimar Seaside Suites"
"9","Cancun","Cancun","Puerto Aventuras","Serena & Spa"
"9","Cancun","Cancun","Puerto Aventuras","Serenity Eco Luxury Tented Camp"
"9","Cancun","Cancun","Puerto Aventuras","Sol Maya Rental"
"9","Cancun","Cancun","Puerto Aventuras","Sunscape Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","The Royal Suites Yucatan By Palladium Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Villa Casa Del Agua Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Villa Del Caribe Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Villa Hacienda Del Mar Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Villa Miramar Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Villa Tortuga Vacation Rental"
"9","Cancun","Cancun","Puerto Aventuras","Villas del Mar 2, Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","Villas Del Mar Puerto Aventuras"
"9","Cancun","Cancun","Puerto Aventuras","KASA Hotel Riviera Maya "
"10","Cancun","Cancun","Akumal","Akumal Bay Beach & Wellness Resort Akumal"
"10","Cancun","Cancun","Akumal","Akumal Del Sol Beachfront Hotel"
"10","Cancun","Cancun","Akumal","Be Live Grand Riviera Maya Hotel Akumal"
"10","Cancun","Cancun","Akumal","Blue Sky Hotel & Restaurant"
"10","Cancun","Cancun","Akumal","Cabañas Copal"
"10","Cancun","Cancun","Akumal","Del Sol Beachfront Condos and Hotel Akumal"
"10","Cancun","Cancun","Akumal","Grand Bahia Principe Akumal "
"10","Cancun","Cancun","Akumal","Grand Bahia Principe Coba "
"10","Cancun","Cancun","Akumal","Grand Bahia Principe Tulum "
"10","Cancun","Cancun","Akumal","Grand Oasis Tulum"
"10","Cancun","Cancun","Akumal","Grand Palladium Colonial Resort & Spa"
"10","Cancun","Cancun","Akumal","Grand Palladium Kantenah Resort & Spa"
"10","Cancun","Cancun","Akumal","Grand Palladium Riviera Resort & Spa"
"10","Cancun","Cancun","Akumal","Grand Palladium White Sand Resort & Spa"
"10","Cancun","Cancun","Akumal","Grand Sirenis Riviera Maya"
"10","Cancun","Cancun","Akumal","Hacienda De La Tortuga Akumal"
"10","Cancun","Cancun","Akumal","Hotel Akumal Caribe"
"10","Cancun","Cancun","Akumal","La Buena Vida Akumal"
"10","Cancun","Cancun","Akumal","La Sirena Akumal (Condominios)"
"10","Cancun","Cancun","Akumal","Las Casitas Akumal"
"10","Cancun","Cancun","Akumal","Las Villas Akumal"
"10","Cancun","Cancun","Akumal","Luna Azul Condos Akumal"
"10","Cancun","Cancun","Akumal","Luxury Bahia Principe Sian Kaan Tulum"
"10","Cancun","Cancun","Akumal","Playa Caribe Akumal"
"10","Cancun","Cancun","Akumal","Playa Caribe Condos Akumal"
"10","Cancun","Cancun","Akumal","Posada Del Agua y Fuego"
"10","Cancun","Cancun","Akumal","Private Destination Akumal"
"10","Cancun","Cancun","Akumal","Secrets Akumal"
"10","Cancun","Cancun","Akumal","Sunscape Akumal Beach Resorts & Spa"
"10","Cancun","Cancun","Akumal","TAO Wellness Center -Akumal"
"10","Cancun","Cancun","Akumal","The Reef Condominiums Akumal"
"10","Cancun","Cancun","Akumal","TRS Yucatan Hotel Palladium"
"10","Cancun","Cancun","Akumal","Unico 20 Riviera Maya"
"10","Cancun","Cancun","Akumal","Villa bellamar Akumal"
"10","Cancun","Cancun","Akumal","Villa Soliman"
"10","Cancun","Cancun","Akumal","Villas DeRosa Akumal"
"10","Cancun","Cancun","Akumal","Vista Del Mar Akumal"
"11","Cancun","Cancun","Tulum","Casa Carolina Tulum"
"11","Cancun","Cancun","Tulum","Casa Cenote Restaurant & Hotel Tulum"
"11","Cancun","Cancun","Tulum","Casa Che Tulum"
"11","Cancun","Cancun","Tulum","Casa Cielo Akumal Lote 15"
"11","Cancun","Cancun","Tulum","Casa de Cielo Akumal"
"11","Cancun","Cancun","Tulum","CASA DE LAS CONCHAS AKUMAL"
"11","Cancun","Cancun","Tulum","Casa de Risa Chemuyil"
"11","Cancun","Cancun","Tulum","Casa Del Corazon Soliman Bay"
"11","Cancun","Cancun","Tulum","Casa del Mar Tulum"
"11","Cancun","Cancun","Tulum","Casa Elda Tulum"
"11","Cancun","Cancun","Tulum","Casa Huuh Tulum"
"11","Cancun","Cancun","Tulum","Casa KanKin Tulum"
"11","Cancun","Cancun","Tulum","Casa Los Amigos Tulum"
"11","Cancun","Cancun","Tulum","Casa Mandala Tulum"
"11","Cancun","Cancun","Tulum","Casa Panga Tulum"
"11","Cancun","Cancun","Tulum","Casa Playa Maya Soliman Bay Akumal"
"11","Cancun","Cancun","Tulum","Casa Santiago Tulum"
"11","Cancun","Cancun","Tulum","Casa Tulum"
"11","Cancun","Cancun","Tulum","Casa Xixim Tulum"
"11","Cancun","Cancun","Tulum","Central Park Tulum"
"11","Cancun","Cancun","Tulum","ALOFT TULUM"
"11","Cancun","Cancun","Tulum","Club Akumal Caribe Villas Maya"
"11","Cancun","Cancun","Tulum","Club Maeva Tulum Resorts"
"11","Cancun","Cancun","Tulum","Coco Hacienda Tulum"
"11","Cancun","Cancun","Tulum","Coco Village Tulum"
"11","Cancun","Cancun","Tulum","Condo Hotel El Vivero Tulum"
"11","Cancun","Cancun","Tulum","Condohotel Romaya Tulum"
"11","Cancun","Cancun","Tulum","Condominios La Joya"
"11","Cancun","Cancun","Tulum","Condominios Playa Blanca"
"11","Cancun","Cancun","Tulum","Corazon de Jade Tulum"
"11","Cancun","Cancun","Tulum","Cuzan Guest House"
"11","Cancun","Cancun","Tulum","Don Diego De La Selva Tulum"
"11","Cancun","Cancun","Tulum","Dreams Tulum Resort & Spa"
"11","Cancun","Cancun","Tulum","El Cedro Tulum"
"11","Cancun","Cancun","Tulum","El Jardin De Frida Tulum"
"11","Cancun","Cancun","Tulum","El Zapote Tulum"
"11","Cancun","Cancun","Tulum","Elements Tulum Boutique Hotel"
"11","Cancun","Cancun","Tulum","Esencia - Tulum"
"11","Cancun","Cancun","Tulum","Freedom Paradise"
"11","Cancun","Cancun","Tulum","Gaia Hotel Tulum"
"11","Cancun","Cancun","Tulum","Ginger Tulum"
"11","Cancun","Cancun","Tulum","Harmony Glamping Tulum"
"11","Cancun","Cancun","Tulum","Holistika Tulum"
"11","Cancun","Cancun","Tulum","Hostal Cafe Cha Cha Cha Tulum"
"11","Cancun","Cancun","Tulum","Hostal Chalupa Tulum"
"11","Cancun","Cancun","Tulum","Hostal Nativos Tulum"
"11","Cancun","Cancun","Tulum","Hostel Che Babel Tulum"
"11","Cancun","Cancun","Tulum","Hostel Che Tulum"
"11","Cancun","Cancun","Tulum","Hotel Acuario Tulum"
"11","Cancun","Cancun","Tulum","Hotel Addy Tulum"
