"zona","state","municipio","head","hotel"
"11","Cancun","Cancun","Tulum","Hotel Andreas Tulum"
"11","Cancun","Cancun","Tulum","Hotel Biwa Tulum"
"11","Cancun","Cancun","Tulum","Hotel Cabanas Copal Tulum"
"11","Cancun","Cancun","Tulum","Hotel Casa Sofia Tulum"
"11","Cancun","Cancun","Tulum","Hotel Cielo Maya"
"11","Cancun","Cancun","Tulum","Hotel Kin Ha Tulum"
"11","Cancun","Cancun","Tulum","Hotel La Luna Gitana Tulum"
"11","Cancun","Cancun","Tulum","Hotel Latino Tulum"
"11","Cancun","Cancun","Tulum","Hotel Luna Maya Tulum"
"11","Cancun","Cancun","Tulum","Hotel Posada 06 Tulum"
"11","Cancun","Cancun","Tulum","Hotel Posada Luna Llena"
"11","Cancun","Cancun","Tulum","Hotel Sun Caribbean Dreams Tulum"
"11","Cancun","Cancun","Tulum","Hotel Uolis Nah Tulum"
"11","Cancun","Cancun","Tulum","Hotel Villa las Brisas Tulum"
"11","Cancun","Cancun","Tulum","Hotel Villas H2o Tulum"
"11","Cancun","Cancun","Tulum","Hotelito Tulum"
"11","Cancun","Cancun","Tulum","Howlita Tulum"
"11","Cancun","Cancun","Tulum","Humble Bumble Hostel"
"11","Cancun","Cancun","Tulum","Humble Bumble Tulum"
"11","Cancun","Cancun","Tulum","Intima Resort Tulum"
"11","Cancun","Cancun","Tulum","ITour Mexico"
"11","Cancun","Cancun","Tulum","Jashita Hotel Tulum"
"11","Cancun","Cancun","Tulum","Joy Tulum"
"11","Cancun","Cancun","Tulum","La Bahia"
"11","Cancun","Cancun","Tulum","La Coordenada Perfecta Tulum"
"11","Cancun","Cancun","Tulum","La Palmita Tulum"
"11","Cancun","Cancun","Tulum","la selva"
"11","Cancun","Cancun","Tulum","La Selva Mariposa - Tulum"
"11","Cancun","Cancun","Tulum","Las Ranitas Tulum"
"11","Cancun","Cancun","Tulum","Las Tres Palmas Hotel Tulum"
"11","Cancun","Cancun","Tulum","Live Tulum"
"11","Cancun","Cancun","Tulum","Lo Nuestro Petit Hotel Tulum"
"11","Cancun","Cancun","Tulum","Lol Ka'naab Akumal "
"11","Cancun","Cancun","Tulum","Los Amigos Condo Tulum"
"11","Cancun","Cancun","Tulum","Lucky Traveler Hostel All Inclusive Tulum"
"11","Cancun","Cancun","Tulum","Luz Tulum"
"11","Cancun","Cancun","Tulum","Lychee Tulum Hotel "
"11","Cancun","Cancun","Tulum","Maison Tulum Hotel"
"11","Cancun","Cancun","Tulum","Mak Nuk Village Tulum"
"11","Cancun","Cancun","Tulum","Mamas Home Tulum"
"11","Cancun","Cancun","Tulum","Mango Tulum Hotel"
"11","Cancun","Cancun","Tulum","Maya Cabañas & Cenote Tulum"
"11","Cancun","Cancun","Tulum","Maya Pax"
"11","Cancun","Cancun","Tulum","Mayan House Apartaments Tulum"
"11","Cancun","Cancun","Tulum","Mestizo Gallery Boutique Hotel Tulum"
"11","Cancun","Cancun","Tulum","Mun Tulum"
"11","Cancun","Cancun","Tulum","Nah Uxibal Vacation Rentals and Retreat"
"11","Cancun","Cancun","Tulum","Nahil Condos Akumal"
"11","Cancun","Cancun","Tulum","Oasis Tulum"
"11","Cancun","Cancun","Tulum","Oasis Tulum Lite"
"11","Cancun","Cancun","Tulum","O'Tulum"
"11","Cancun","Cancun","Tulum","Pacha Tulum"
"11","Cancun","Cancun","Tulum","Palms Tulum Luxury Hotel"
"11","Cancun","Cancun","Tulum","PavoReal Beach Resort Tulum"
"11","Cancun","Cancun","Tulum","Pesca Maya Fishing Lodge"
"11","Cancun","Cancun","Tulum","Playa Blanca Condo Akumal"
"11","Cancun","Cancun","Tulum","Playa Roca Tulum Camping"
"11","Cancun","Cancun","Tulum","Posada 06 Tulum"
"11","Cancun","Cancun","Tulum","Posada Ecologica 2 Ceiba"
"11","Cancun","Cancun","Tulum","Posada Giana Tulum"
"11","Cancun","Cancun","Tulum","Posada Gota de Sal Tulum "
"11","Cancun","Cancun","Tulum","Posada Los Mapaches Tulum"
"11","Cancun","Cancun","Tulum","Posada Que Onda"
"11","Cancun","Cancun","Tulum","Posada Yum Kin Hotel Tulum"
"11","Cancun","Cancun","Tulum","Prana Boutique Hotel Tulum"
"11","Cancun","Cancun","Tulum","Private Destination Tulum"
"11","Cancun","Cancun","Tulum","Que Onda Akumal"
"11","Cancun","Cancun","Tulum","Saasil Tulum"
"11","Cancun","Cancun","Tulum","Secret Garden Tulum"
"11","Cancun","Cancun","Tulum","Selva Madre Condos Tulum"
"11","Cancun","Cancun","Tulum","Siete Deseos Tulum"
"11","Cancun","Cancun","Tulum","Soho Hotel & Residences"
"11","Cancun","Cancun","Tulum","Soho Villas Tulum"
"11","Cancun","Cancun","Tulum","Suites La Iguana Y La Sirena"
"11","Cancun","Cancun","Tulum","Tankah & Villas Cabanas"
"11","Cancun","Cancun","Tulum","Tankah Inn Akumal"
"11","Cancun","Cancun","Tulum","Tao Ocean Akumal"
"11","Cancun","Cancun","Tulum","TAO Recidences Akumal"
"11","Cancun","Cancun","Tulum","Teetotum Hotel Tulum"
"11","Cancun","Cancun","Tulum","The Grand Lifestyle at Grand Oasis Tulum"
"11","Cancun","Cancun","Tulum","The Green House Tulum"
"11","Cancun","Cancun","Tulum","The Highline Tulum"
"11","Cancun","Cancun","Tulum","The Sian Kaan at Grand Tulum"
"11","Cancun","Cancun","Tulum","The Strabon Tulum"
"11","Cancun","Cancun","Tulum","Tubo Tulum Hostel "
"11","Cancun","Cancun","Tulum","Tulsayab Luxury Development"
"11","Cancun","Cancun","Tulum","Tulum Art Club"
"11","Cancun","Cancun","Tulum","Tulum Inn"
"11","Cancun","Cancun","Tulum","Tulum Nah Apartments"
"11","Cancun","Cancun","Tulum","Tulumbay Tulum"
"11","Cancun","Cancun","Tulum","Turquoise Petit Hotel Tulum"
"11","Cancun","Cancun","Tulum","T'Zunun Tulum Lifestyle Condos"
"11","Cancun","Cancun","Tulum","Una Vida Tulum"
"11","Cancun","Cancun","Tulum","Vanilla Tulum"
"11","Cancun","Cancun","Tulum","Villa Amara Tulum"
"11","Cancun","Cancun","Tulum","Villa Cherie Tulum"
"11","Cancun","Cancun","Tulum","Villa Mia Akumal"
"11","Cancun","Cancun","Tulum","Villa Soliman tulum"
"11","Cancun","Cancun","Tulum","Villas Akalan Tulum"
"11","Cancun","Cancun","Tulum","Villas Arqueológicas Cobá"
"11","Cancun","Cancun","Tulum","Villas de la Hacienda Condominio Tulum"
"11","Cancun","Cancun","Tulum","Villas Flamingo Akumal"
"11","Cancun","Cancun","Tulum","Villas Geminis Boutique Condo Hotel Tulum"
"11","Cancun","Cancun","Tulum","Villas H2O Hotel Tulum"
"11","Cancun","Cancun","Tulum","Villas Nicte Tulum"
"11","Cancun","Cancun","Tulum","Wish Tulum"
"11","Cancun","Cancun","Tulum","Xio Akumal"
"11","Cancun","Cancun","Tulum","Xpu-Ha Palace"
"11","Cancun","Cancun","Tulum","Xscape Tulum"
"11","Cancun","Cancun","Tulum","Yaakunah Tulum"
"12","Cancun","Cancun"," Tulum - Boca Paila","Papaya Playa Project Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","7 Deseos Tulum"
"12","Cancun","Cancun","Boca Paila","Agua Eco Design Hotel - Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Agusto Lifestyle Glamping & Beach, Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Ahau Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Akiin Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Alaya Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Alcoba Azul Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Aldea Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Aldea Zama"
"12","Cancun","Cancun","Boca Paila","Aldea Zama Tulum"
"12","Cancun","Cancun","Boca Paila","Alma Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Aluna Hotel Tulum Aldea Zama"
"12","Cancun","Cancun","Boca Paila","Amansala Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Amorcito Corazón Tulum"
"12","Cancun","Cancun","Boca Paila","Amoreira Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Ana Y Jose Charming Hotel & Spa - Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Aqua Viva Tulum"
"12","Cancun","Cancun","Boca Paila","ArenaBlue Tulum"
"12","Cancun","Cancun","Boca Paila","Arthouse Tulum"
"12","Cancun","Cancun","Boca Paila","Artia by Moskito (Aldea Zama Tulum)"
"12","Cancun","Cancun","Boca Paila","Artia Condos Tulum"
"12","Cancun","Cancun","Boca Paila","Aura Beach Suites (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Azara Tulum Paradise"
"12","Cancun","Cancun","Boca Paila","Azucar Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Azulik Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Bambú Gran Palas Hostel Tulum"
"12","Cancun","Cancun","Boca Paila","Be Tulum"
"12","Cancun","Cancun","Boca Paila","Be Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Bejuco Hotel Tulum"
"12","Cancun","Cancun","Boca Paila","Boho Tulum"
"12","Cancun","Cancun","Boca Paila","Cabanas Copal"
"12","Cancun","Cancun","Boca Paila","Cabanas Diamante K - Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Cabanas La Luna Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Cabanas Maalix Tulum"
"12","Cancun","Cancun","Boca Paila","Cabanas My Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Cabanas Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Cabanas Yaxchen"
"12","Cancun","Cancun","Boca Paila","Cabaña Turik Planetar"
"12","Cancun","Cancun","Boca Paila","Cabañas Copal"
"12","Cancun","Cancun","Boca Paila","Cabañas La Luna, Tulum"
"12","Cancun","Cancun","Boca Paila","Cabañas Tulum Hotel"
"12","Cancun","Cancun","Boca Paila","Cabañas Zazil Kin - Tulum"
"12","Cancun","Cancun","Boca Paila","Calaluna Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Campi Chávez"
"12","Cancun","Cancun","Boca Paila","Casa Ambar Tulum"
"12","Cancun","Cancun","Boca Paila","Casa Banana Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Casa Carolina Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Casa Chic Boca Paila"
"12","Cancun","Cancun","Boca Paila","Casa Coyote Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Casa De Las Palmas - Mahayana Tulum Beach Home"
"12","Cancun","Cancun","Boca Paila","Casa De Piedra Tulum"
"12","Cancun","Cancun","Boca Paila","Casa Di Guadalupe Tulum"
"12","Cancun","Cancun","Boca Paila","Casa Dos Besos Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Casa Enrique"
"12","Cancun","Cancun","Boca Paila","Casa ganesh Tulum "
"12","Cancun","Cancun","Boca Paila","Casa Géminis"
"12","Cancun","Cancun","Boca Paila","Casa Jaguar (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Casa Malca Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Casa Malish (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Casa Mandala - Mahayana Tulum Beach Home"
"12","Cancun","Cancun","Boca Paila","Casa Mía Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Casa Mui Doida"
"12","Cancun","Cancun","Boca Paila","Casa Selva De La Luz Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Casa Tangamanga"
"12","Cancun","Cancun","Boca Paila","Casa Venus"
"12","Cancun","Cancun","Boca Paila","Casa Villa Alquimia Tulum"
"12","Cancun","Cancun","Boca Paila","Casa Violeta Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Casa Xelva Tulum (Aldea Zama)"
"12","Cancun","Cancun","Boca Paila","Casita Tortuga Tulum"
"12","Cancun","Cancun","Boca Paila","Cenote El Encanto (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Cenote Encantado (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Cenote Yaxche"
"12","Cancun","Cancun","Boca Paila","Chiringuito Tulum Hotel"
"12","Cancun","Cancun","Boca Paila","Ciel Rose Tulum"
"12","Cancun","Cancun","Boca Paila","Coco Limited Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Coco Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Coqui Coqui Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Coral Tulum Hotel Boutique"
"12","Cancun","Cancun","Boca Paila","Cormoran Boutique Hotel"
"12","Cancun","Cancun","Boca Paila","Delek Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Domicilio Particular Zona BOC"
"12","Cancun","Cancun","Boca Paila","Dos Ceibas Eco Retreat Boca Paila"
"12","Cancun","Cancun","Boca Paila","El Paraiso Hotel Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","El Pez Hotel Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","El Tabano Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Encantada Boutique Hotel Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Encantada Tulum"
"12","Cancun","Cancun","Boca Paila","Encanto Tulum (Aldea Zama Tulum)"
"12","Cancun","Cancun","Boca Paila","Gitano Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Green Tulum Cabañas & Gardens"
"12","Cancun","Cancun","Boca Paila","Habitas Tulum"
"12","Cancun","Cancun","Boca Paila","Har Roo"
"12","Cancun","Cancun","Boca Paila","Hartwood Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Hemingway Romantic Eco Resort (Boca Paila) "
"12","Cancun","Cancun","Boca Paila","Hip Hotel Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Hotel Amansala Tulum "
"12","Cancun","Cancun","Boca Paila","Hotel Amoreira (Bocapaila)"
"12","Cancun","Cancun","Boca Paila","Hotel Cabanas Los Lirios Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Hotel Manglex"
"12","Cancun","Cancun","Boca Paila","Hotel Naay aldea zama"
"12","Cancun","Cancun","Boca Paila","Hotel Tiki Tiki Tulum"
"12","Cancun","Cancun","Boca Paila","Hotel Tribal Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Hotel Tropicalito Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Hotel Tunich Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Hotel Viento Del Mar Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Hotel Zulum Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Hotelito Azul (Tulum)"
"12","Cancun","Cancun","Boca Paila","Iguanas Ranas"
"12","Cancun","Cancun","Boca Paila","Josa Tulum"
"12","Cancun","Cancun","Boca Paila","Juanita Diavola Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Kai Hotel & Beach Club Tulum"
"12","Cancun","Cancun","Boca Paila","Kanan Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Kasa Hotel Parota Tulum"
"12","Cancun","Cancun","Boca Paila","Kiras Beach House tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Kore Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","La Chan Cabanita Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","La Llorona"
"12","Cancun","Cancun","Boca Paila","La Playita"
"12","Cancun","Cancun","Boca Paila","La Posada Del Sol Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","la selva"
"12","Cancun","Cancun","Boca Paila","La Selva Mariposa"
"12","Cancun","Cancun","Boca Paila","La Tente Rose Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","La Valise Tulum Boca paila"
"12","Cancun","Cancun","Boca Paila","La Vita E Bella Hotel"
"12","Cancun","Cancun","Boca Paila","La Zebra Hotel Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Las Palmas Maya Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Las Ranitas Eco Boutique Hotel Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Looltum Tulum"
"12","Cancun","Cancun","Boca Paila","Los Amigos Beach Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Los Arcos"
"12","Cancun","Cancun","Boca Paila","Los Arrecifes Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Luna Tulum"
"12","Cancun","Cancun","Boca Paila","Luv Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Mamamuu Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Mamasan Treehouses & Cabins Tulum"
"12","Cancun","Cancun","Boca Paila","Mamasan Tulum"
"12","Cancun","Cancun","Boca Paila","Mangrow"
"12","Cancun","Cancun","Boca Paila","Maresias"
"12","Cancun","Cancun","Boca Paila","Maria del Mar Tulum Bocapaila"
"12","Cancun","Cancun","Boca Paila","Mariposa Azul in Aldea Zama"
"12","Cancun","Cancun","Boca Paila","Mas Querida"
"12","Cancun","Cancun","Boca Paila","Maya Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Mayaluum"
"12","Cancun","Cancun","Boca Paila","Mayan Clay Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Mestizo Hotel Boutique Tulum"
"12","Cancun","Cancun","Boca Paila","Mezzanine Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Mi Amor Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Morena Del Mar"
"12","Cancun","Cancun","Boca Paila","My Way Luxury Resort Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Nativus Tulum Boca Paila"
"12","Cancun","Cancun","Boca Paila","NEST Tulum"
"12","Cancun","Cancun","Boca Paila","Nomade Tulum"
"12","Cancun","Cancun","Boca Paila","Nueva Vida De Ramiro Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Om Tulum Hotel (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Origen Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Papaya Playa Project Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Paramar condos Tulum"
"12","Cancun","Cancun","Boca Paila","Parayso Hotel Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Piedra Escondida Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Playa Azul Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Playa Canek Beach Hotel Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Playa Esperanza Tulum "
"12","Cancun","Cancun","Boca Paila","Playa Esperanza Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Playa Kin Ha Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Playa Mambo Cabanas Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Playa Selva Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Playa Xcanan Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Playa Xcancun"
"12","Cancun","Cancun","Boca Paila","Pocna Tulum"
"12","Cancun","Cancun","Boca Paila","Pocna Tulum Hotel"
"12","Cancun","Cancun","Boca Paila","Posada Dos Ceibas Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Posada Lamar Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Posada Luna del Sur"
"12","Cancun","Cancun","Boca Paila","Posada Margherita Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Posada Punta Piedra Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Prana Tulum Aldea Zama "
"12","Cancun","Cancun","Boca Paila","Private Destination Boca Paila"
"12","Cancun","Cancun","Boca Paila","Puerta Del Cielo Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Puerta Zama Tulum"
"12","Cancun","Cancun","Boca Paila","Puro Corazon - Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Querido Tulum"
"12","Cancun","Cancun","Boca Paila","Rancho San Erik Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Residencial Gorila"
"12","Cancun","Cancun","Boca Paila","Retiro Maya Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Rosa Del Viento Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Sanara Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Shambala Petit Hotel Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Sol Y Luna"
"12","Cancun","Cancun","Boca Paila","Suenos Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Suites Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Tata Tulum"
"12","Cancun","Cancun","Boca Paila","Tercer Cielo , Cenote"
"12","Cancun","Cancun","Boca Paila","The Beach Tulum Hotel (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","The Highline Tulum Aldea Zama"
"12","Cancun","Cancun","Boca Paila","Tita Tulum"
"12","Cancun","Cancun","Boca Paila","Tita Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Tolok Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Tulaka Yaam"
"12","Cancun","Cancun","Boca Paila","Tulum Dune Boutique Hotel"
"12","Cancun","Cancun","Boca Paila","Tulumbay Hotel (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Utopia Guesthouse & Yoga Studio Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Villa Esperia Tulum"
"12","Cancun","Cancun","Boca Paila","Villa Kilmia"
"12","Cancun","Cancun","Boca Paila","Villa Las Estrellas Tulum"
"12","Cancun","Cancun","Boca Paila","Villa Latina Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Villa Pescadores Hotel & Beach Club Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Villas Las Estrellas"
"12","Cancun","Cancun","Boca Paila","Villas Sian Kaan Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Xaman Condos Tulum"
"12","Cancun","Cancun","Boca Paila","Xbalamque Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Yaan Wellness Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Yaxiik Villas Tulum"
"12","Cancun","Cancun","Boca Paila","Yoga Shala Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Zahra Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Zama Gardens Tulum"
"12","Cancun","Cancun","Boca Paila","Zama Village Aldea Zama"
"12","Cancun","Cancun","Boca Paila","Zamas Hotel Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Zamna"
"12","Cancun","Cancun","Boca Paila","Zazil Kin Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Zendero Hotel Tulum"
"12","Cancun","Cancun","Boca Paila","Zenserenity Tulum"
"12","Cancun","Cancun","Boca Paila","Ziggys Beach Tulum (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","Zona Corazón"
"12","Cancun","Cancun","Boca Paila","Zorba Beach Homes (Boca Paila)"
"12","Cancun","Cancun","Boca Paila","HOTEL PANAMERA TULUM"
"13","Cancun","Cancun","Puerto Chiquila ","HOLBOX FERRY PUERTO (CHIQUILA)"
"13","Cancun","Cancun","Puerto Chiquila ","CHIQUILA FERRY (HOLBOX)"
